"claim_filed_by","regular_ui","pua_new","pua_reclassified","peuc_claims","week_ending","median"
"ALLEGANY",42,0,0,0,"Jan 6",53
"ANNE ARUNDEL",186,0,0,0,"Jan 6",53
"BALTIMORE",385,0,0,0,"Jan 6",53
"BALTIMORE CITY",332,0,0,0,"Jan 6",53
"CALVERT",33,0,0,0,"Jan 6",53
"CAROLINE",16,0,0,0,"Jan 6",53
"CARROLL",73,0,0,0,"Jan 6",53
"CECIL",41,0,0,0,"Jan 6",53
"CHARLES",78,0,0,0,"Jan 6",53
"DORCHESTER",23,0,0,0,"Jan 6",53
"FREDERICK",105,0,0,0,"Jan 6",53
"GARRETT",31,0,0,0,"Jan 6",53
"HARFORD",114,0,0,0,"Jan 6",53
"HOWARD",83,0,0,0,"Jan 6",53
"KENT",13,0,0,0,"Jan 6",53
"MONTGOMERY",231,0,0,0,"Jan 6",53
"NON-MARYLAND",257,0,0,0,"Jan 6",53
"PRINCE GEORGES",275,0,0,0,"Jan 6",53
"QUEEN ANNES",21,0,0,0,"Jan 6",53
"SOMERSET",9,0,0,0,"Jan 6",53
"ST MARYS",26,0,0,0,"Jan 6",53
"TALBOT",21,0,0,0,"Jan 6",53
"Unknown",40,0,0,0,"Jan 6",53
"WASHINGTON",60,0,0,0,"Jan 6",53
"WICOMICO",46,0,0,0,"Jan 6",53
"WORCESTER",84,0,0,0,"Jan 6",53
"ALLEGANY",42,0,0,0,"Jan 13",59.5
"ANNE ARUNDEL",202,0,0,0,"Jan 13",59.5
"BALTIMORE",446,0,0,0,"Jan 13",59.5
"BALTIMORE CITY",363,0,0,0,"Jan 13",59.5
"CALVERT",26,0,0,0,"Jan 13",59.5
"CAROLINE",27,0,0,0,"Jan 13",59.5
"CARROLL",72,0,0,0,"Jan 13",59.5
"CECIL",29,0,0,0,"Jan 13",59.5
"CHARLES",64,0,0,0,"Jan 13",59.5
"DORCHESTER",17,0,0,0,"Jan 13",59.5
"FREDERICK",95,0,0,0,"Jan 13",59.5
"GARRETT",36,0,0,0,"Jan 13",59.5
"HARFORD",136,0,0,0,"Jan 13",59.5
"HOWARD",95,0,0,0,"Jan 13",59.5
"KENT",11,0,0,0,"Jan 13",59.5
"MONTGOMERY",291,0,0,0,"Jan 13",59.5
"NON-MARYLAND",316,0,0,1,"Jan 13",59.5
"PRINCE GEORGES",335,0,0,0,"Jan 13",59.5
"QUEEN ANNES",18,0,0,0,"Jan 13",59.5
"SOMERSET",19,0,0,0,"Jan 13",59.5
"ST MARYS",26,0,0,0,"Jan 13",59.5
"TALBOT",18,0,0,0,"Jan 13",59.5
"Unknown",27,0,0,0,"Jan 13",59.5
"WASHINGTON",85,0,0,0,"Jan 13",59.5
"WICOMICO",55,0,0,0,"Jan 13",59.5
"WORCESTER",113,0,0,0,"Jan 13",59.5
"ALLEGANY",35,0,0,0,"Jan 20",54
"ANNE ARUNDEL",261,0,0,0,"Jan 20",54
"BALTIMORE",369,0,0,0,"Jan 20",54
"BALTIMORE CITY",299,0,0,0,"Jan 20",54
"CALVERT",31,0,0,0,"Jan 20",54
"CAROLINE",16,0,0,0,"Jan 20",54
"CARROLL",54,0,0,0,"Jan 20",54
"CECIL",54,0,0,0,"Jan 20",54
"CHARLES",50,0,0,0,"Jan 20",54
"DORCHESTER",23,0,0,0,"Jan 20",54
"FREDERICK",69,0,0,0,"Jan 20",54
"GARRETT",22,0,0,0,"Jan 20",54
"HARFORD",117,0,0,0,"Jan 20",54
"HOWARD",81,0,0,0,"Jan 20",54
"KENT",13,0,0,0,"Jan 20",54
"MONTGOMERY",235,0,0,0,"Jan 20",54
"NON-MARYLAND",232,0,0,0,"Jan 20",54
"PRINCE GEORGES",305,0,0,0,"Jan 20",54
"QUEEN ANNES",19,0,0,0,"Jan 20",54
"SOMERSET",20,0,0,0,"Jan 20",54
"ST MARYS",20,0,0,0,"Jan 20",54
"TALBOT",14,0,0,0,"Jan 20",54
"Unknown",28,0,0,0,"Jan 20",54
"WASHINGTON",70,0,0,0,"Jan 20",54
"WICOMICO",59,0,0,0,"Jan 20",54
"WORCESTER",65,0,0,0,"Jan 20",54
"ALLEGANY",31,0,0,0,"Jan 27",44.5
"ANNE ARUNDEL",197,0,0,0,"Jan 27",44.5
"BALTIMORE",449,0,0,0,"Jan 27",44.5
"BALTIMORE CITY",399,0,0,1,"Jan 27",44.5
"CALVERT",29,0,0,0,"Jan 27",44.5
"CAROLINE",10,0,0,0,"Jan 27",44.5
"CARROLL",75,0,0,0,"Jan 27",44.5
"CECIL",31,0,0,0,"Jan 27",44.5
"CHARLES",46,0,0,0,"Jan 27",44.5
"DORCHESTER",17,0,0,0,"Jan 27",44.5
"FREDERICK",92,0,0,0,"Jan 27",44.5
"GARRETT",11,0,0,0,"Jan 27",44.5
"HARFORD",119,0,0,0,"Jan 27",44.5
"HOWARD",95,0,0,0,"Jan 27",44.5
"KENT",8,0,0,0,"Jan 27",44.5
"MONTGOMERY",248,0,0,0,"Jan 27",44.5
"NON-MARYLAND",254,0,0,0,"Jan 27",44.5
"PRINCE GEORGES",331,0,0,0,"Jan 27",44.5
"QUEEN ANNES",12,0,0,0,"Jan 27",44.5
"SOMERSET",9,0,0,0,"Jan 27",44.5
"ST MARYS",10,0,0,0,"Jan 27",44.5
"TALBOT",15,0,0,0,"Jan 27",44.5
"Unknown",31,0,0,0,"Jan 27",44.5
"WASHINGTON",79,0,0,0,"Jan 27",44.5
"WICOMICO",54,0,0,0,"Jan 27",44.5
"WORCESTER",43,0,0,0,"Jan 27",44.5
"ALLEGANY",31,0,0,0,"Feb 3",40.5
"ANNE ARUNDEL",156,0,0,0,"Feb 3",40.5
"BALTIMORE",392,0,0,0,"Feb 3",40.5
"BALTIMORE CITY",337,0,0,1,"Feb 3",40.5
"CALVERT",28,0,0,0,"Feb 3",40.5
"CAROLINE",13,0,0,0,"Feb 3",40.5
"CARROLL",46,0,0,0,"Feb 3",40.5
"CECIL",35,0,0,0,"Feb 3",40.5
"CHARLES",47,0,0,0,"Feb 3",40.5
"DORCHESTER",17,0,0,0,"Feb 3",40.5
"FREDERICK",102,0,0,0,"Feb 3",40.5
"GARRETT",16,0,0,0,"Feb 3",40.5
"HARFORD",104,0,0,0,"Feb 3",40.5
"HOWARD",111,0,0,0,"Feb 3",40.5
"KENT",0,0,0,0,"Feb 3",40.5
"MONTGOMERY",260,0,0,0,"Feb 3",40.5
"NON-MARYLAND",288,0,0,0,"Feb 3",40.5
"PRINCE GEORGES",326,0,0,0,"Feb 3",40.5
"QUEEN ANNES",11,0,0,0,"Feb 3",40.5
"SOMERSET",3,0,0,0,"Feb 3",40.5
"ST MARYS",13,0,0,0,"Feb 3",40.5
"TALBOT",11,0,0,0,"Feb 3",40.5
"Unknown",23,0,0,0,"Feb 3",40.5
"WASHINGTON",116,0,0,0,"Feb 3",40.5
"WICOMICO",42,0,0,0,"Feb 3",40.5
"WORCESTER",39,0,0,0,"Feb 3",40.5
"ALLEGANY",28,0,0,0,"Feb 10",35.5
"ANNE ARUNDEL",188,0,0,0,"Feb 10",35.5
"BALTIMORE",367,0,0,0,"Feb 10",35.5
"BALTIMORE CITY",354,0,0,0,"Feb 10",35.5
"CALVERT",17,0,0,0,"Feb 10",35.5
"CAROLINE",11,0,0,0,"Feb 10",35.5
"CARROLL",55,0,0,0,"Feb 10",35.5
"CECIL",20,0,0,0,"Feb 10",35.5
"CHARLES",46,0,0,0,"Feb 10",35.5
"DORCHESTER",16,0,0,0,"Feb 10",35.5
"FREDERICK",104,0,0,0,"Feb 10",35.5
"GARRETT",11,0,0,0,"Feb 10",35.5
"HARFORD",111,0,0,0,"Feb 10",35.5
"HOWARD",80,0,0,0,"Feb 10",35.5
"KENT",5,0,0,0,"Feb 10",35.5
"MONTGOMERY",260,0,0,0,"Feb 10",35.5
"NON-MARYLAND",324,0,0,0,"Feb 10",35.5
"PRINCE GEORGES",325,0,0,0,"Feb 10",35.5
"QUEEN ANNES",20,0,0,0,"Feb 10",35.5
"SOMERSET",7,0,0,0,"Feb 10",35.5
"ST MARYS",20,0,0,0,"Feb 10",35.5
"TALBOT",14,0,0,0,"Feb 10",35.5
"Unknown",26,0,0,0,"Feb 10",35.5
"WASHINGTON",128,0,0,0,"Feb 10",35.5
"WICOMICO",34,0,0,0,"Feb 10",35.5
"WORCESTER",37,0,0,0,"Feb 10",35.5
"ALLEGANY",27,0,0,0,"Feb 17",33.5
"ANNE ARUNDEL",160,0,0,0,"Feb 17",33.5
"BALTIMORE",328,0,0,0,"Feb 17",33.5
"BALTIMORE CITY",302,0,0,1,"Feb 17",33.5
"CALVERT",16,0,0,0,"Feb 17",33.5
"CAROLINE",12,0,0,0,"Feb 17",33.5
"CARROLL",28,0,0,0,"Feb 17",33.5
"CECIL",37,0,0,0,"Feb 17",33.5
"CHARLES",41,0,0,0,"Feb 17",33.5
"DORCHESTER",14,0,0,0,"Feb 17",33.5
"FREDERICK",49,0,0,0,"Feb 17",33.5
"GARRETT",14,0,0,0,"Feb 17",33.5
"HARFORD",90,0,0,0,"Feb 17",33.5
"HOWARD",86,0,0,0,"Feb 17",33.5
"KENT",3,0,0,0,"Feb 17",33.5
"MONTGOMERY",255,0,0,0,"Feb 17",33.5
"NON-MARYLAND",215,0,0,0,"Feb 17",33.5
"PRINCE GEORGES",285,0,0,0,"Feb 17",33.5
"QUEEN ANNES",14,0,0,0,"Feb 17",33.5
"SOMERSET",7,0,0,0,"Feb 17",33.5
"ST MARYS",11,0,0,0,"Feb 17",33.5
"TALBOT",9,0,0,0,"Feb 17",33.5
"Unknown",23,0,0,0,"Feb 17",33.5
"WASHINGTON",73,0,0,0,"Feb 17",33.5
"WICOMICO",33,0,0,0,"Feb 17",33.5
"WORCESTER",34,0,0,0,"Feb 17",33.5
"ALLEGANY",19,0,0,0,"Feb 24",31.5
"ANNE ARUNDEL",130,0,0,0,"Feb 24",31.5
"BALTIMORE",340,0,0,0,"Feb 24",31.5
"BALTIMORE CITY",285,0,0,0,"Feb 24",31.5
"CALVERT",19,0,0,0,"Feb 24",31.5
"CAROLINE",5,0,0,0,"Feb 24",31.5
"CARROLL",36,0,0,0,"Feb 24",31.5
"CECIL",23,0,0,0,"Feb 24",31.5
"CHARLES",44,0,0,0,"Feb 24",31.5
"DORCHESTER",10,0,0,0,"Feb 24",31.5
"FREDERICK",56,0,0,0,"Feb 24",31.5
"GARRETT",8,0,0,0,"Feb 24",31.5
"HARFORD",70,0,0,0,"Feb 24",31.5
"HOWARD",90,0,0,0,"Feb 24",31.5
"KENT",5,0,0,0,"Feb 24",31.5
"MONTGOMERY",193,0,0,0,"Feb 24",31.5
"NON-MARYLAND",163,0,0,0,"Feb 24",31.5
"PRINCE GEORGES",261,0,0,0,"Feb 24",31.5
"QUEEN ANNES",10,0,0,0,"Feb 24",31.5
"SOMERSET",8,0,0,0,"Feb 24",31.5
"ST MARYS",15,0,0,0,"Feb 24",31.5
"TALBOT",8,0,0,0,"Feb 24",31.5
"Unknown",16,0,0,0,"Feb 24",31.5
"WASHINGTON",53,0,0,0,"Feb 24",31.5
"WICOMICO",35,0,0,0,"Feb 24",31.5
"WORCESTER",28,0,0,0,"Feb 24",31.5
"ALLEGANY",14,0,0,0,"March 3",31.5
"ANNE ARUNDEL",164,0,0,0,"March 3",31.5
"BALTIMORE",358,0,0,0,"March 3",31.5
"BALTIMORE CITY",280,0,0,0,"March 3",31.5
"CALVERT",30,0,0,0,"March 3",31.5
"CAROLINE",7,0,0,0,"March 3",31.5
"CARROLL",33,0,0,0,"March 3",31.5
"CECIL",25,0,0,0,"March 3",31.5
"CHARLES",51,0,0,0,"March 3",31.5
"DORCHESTER",12,0,0,0,"March 3",31.5
"FREDERICK",74,0,0,0,"March 3",31.5
"GARRETT",10,0,0,0,"March 3",31.5
"HARFORD",73,0,0,0,"March 3",31.5
"HOWARD",81,0,0,0,"March 3",31.5
"KENT",2,0,0,0,"March 3",31.5
"MONTGOMERY",232,0,0,1,"March 3",31.5
"NON-MARYLAND",163,0,0,1,"March 3",31.5
"PRINCE GEORGES",267,0,0,0,"March 3",31.5
"QUEEN ANNES",8,0,0,0,"March 3",31.5
"SOMERSET",8,0,0,0,"March 3",31.5
"ST MARYS",10,0,0,0,"March 3",31.5
"TALBOT",7,0,0,0,"March 3",31.5
"Unknown",15,0,0,0,"March 3",31.5
"WASHINGTON",42,0,0,0,"March 3",31.5
"WICOMICO",33,0,0,0,"March 3",31.5
"WORCESTER",21,0,0,0,"March 3",31.5
"ALLEGANY",20,0,0,0,"March 9",32
"ANNE ARUNDEL",172,0,0,0,"March 9",32
"BALTIMORE",344,0,0,0,"March 9",32
"BALTIMORE CITY",315,0,0,0,"March 9",32
"CALVERT",32,0,0,0,"March 9",32
"CAROLINE",6,0,0,0,"March 9",32
"CARROLL",32,0,0,0,"March 9",32
"CECIL",31,0,0,0,"March 9",32
"CHARLES",60,0,0,0,"March 9",32
"DORCHESTER",6,0,0,0,"March 9",32
"FREDERICK",81,0,0,0,"March 9",32
"GARRETT",7,0,0,0,"March 9",32
"HARFORD",76,0,0,0,"March 9",32
"HOWARD",89,0,0,0,"March 9",32
"KENT",5,0,0,0,"March 9",32
"MONTGOMERY",234,0,0,0,"March 9",32
"NON-MARYLAND",176,0,0,0,"March 9",32
"PRINCE GEORGES",278,0,0,0,"March 9",32
"QUEEN ANNES",10,0,0,0,"March 9",32
"SOMERSET",7,0,0,0,"March 9",32
"ST MARYS",14,0,0,0,"March 9",32
"TALBOT",5,0,0,0,"March 9",32
"Unknown",16,0,0,0,"March 9",32
"WASHINGTON",57,0,0,0,"March 9",32
"WICOMICO",33,0,0,0,"March 9",32
"WORCESTER",17,0,0,0,"March 9",32
"ALLEGANY",24,0,0,0,"March 16",31
"ANNE ARUNDEL",114,0,0,0,"March 16",31
"BALTIMORE",327,0,0,0,"March 16",31
"BALTIMORE CITY",313,0,0,0,"March 16",31
"CALVERT",19,0,0,0,"March 16",31
"CAROLINE",6,0,0,0,"March 16",31
"CARROLL",47,0,0,0,"March 16",31
"CECIL",28,0,0,0,"March 16",31
"CHARLES",46,0,0,0,"March 16",31
"DORCHESTER",15,0,0,0,"March 16",31
"FREDERICK",57,0,0,0,"March 16",31
"GARRETT",11,0,0,0,"March 16",31
"HARFORD",81,0,0,0,"March 16",31
"HOWARD",62,0,0,0,"March 16",31
"KENT",2,0,0,0,"March 16",31
"MONTGOMERY",218,0,0,0,"March 16",31
"NON-MARYLAND",151,0,0,0,"March 16",31
"PRINCE GEORGES",265,0,0,0,"March 16",31
"QUEEN ANNES",7,0,0,0,"March 16",31
"SOMERSET",3,0,0,0,"March 16",31
"ST MARYS",8,0,0,0,"March 16",31
"TALBOT",9,0,0,0,"March 16",31
"Unknown",18,0,0,0,"March 16",31
"WASHINGTON",46,0,0,0,"March 16",31
"WICOMICO",34,0,0,0,"March 16",31
"WORCESTER",10,0,0,0,"March 16",31
"ALLEGANY",29,0,0,0,"March 23",34.5
"ANNE ARUNDEL",120,0,0,1,"March 23",34.5
"BALTIMORE",325,0,0,0,"March 23",34.5
"BALTIMORE CITY",303,0,0,0,"March 23",34.5
"CALVERT",16,0,0,0,"March 23",34.5
"CAROLINE",17,0,0,0,"March 23",34.5
"CARROLL",37,0,0,0,"March 23",34.5
"CECIL",19,0,0,0,"March 23",34.5
"CHARLES",47,0,0,0,"March 23",34.5
"DORCHESTER",25,0,0,0,"March 23",34.5
"FREDERICK",64,0,0,0,"March 23",34.5
"GARRETT",5,0,0,0,"March 23",34.5
"HARFORD",77,0,0,0,"March 23",34.5
"HOWARD",95,0,0,0,"March 23",34.5
"KENT",10,0,0,0,"March 23",34.5
"MONTGOMERY",197,0,0,0,"March 23",34.5
"NON-MARYLAND",155,0,0,0,"March 23",34.5
"PRINCE GEORGES",247,0,0,0,"March 23",34.5
"QUEEN ANNES",11,0,0,0,"March 23",34.5
"SOMERSET",4,0,0,0,"March 23",34.5
"ST MARYS",15,0,0,0,"March 23",34.5
"TALBOT",39,0,0,0,"March 23",34.5
"Unknown",15,0,0,0,"March 23",34.5
"WASHINGTON",43,0,0,0,"March 23",34.5
"WICOMICO",32,0,0,0,"March 23",34.5
"WORCESTER",24,0,0,0,"March 23",34.5
"ALLEGANY",25,0,0,0,"March 30",44
"ANNE ARUNDEL",402,0,0,0,"March 30",44
"BALTIMORE",590,0,0,0,"March 30",44
"BALTIMORE CITY",477,0,0,0,"March 30",44
"CALVERT",69,0,0,0,"March 30",44
"CAROLINE",16,0,0,0,"March 30",44
"CARROLL",51,0,0,0,"March 30",44
"CECIL",28,0,0,0,"March 30",44
"CHARLES",124,0,0,0,"March 30",44
"DORCHESTER",12,0,0,0,"March 30",44
"FREDERICK",58,0,0,0,"March 30",44
"GARRETT",6,0,0,0,"March 30",44
"HARFORD",196,0,0,0,"March 30",44
"HOWARD",124,0,0,0,"March 30",44
"KENT",1,0,0,0,"March 30",44
"MONTGOMERY",186,1,0,0,"March 30",44
"NON-MARYLAND",197,0,0,0,"March 30",44
"PRINCE GEORGES",249,0,0,0,"March 30",44
"QUEEN ANNES",14,0,0,0,"March 30",44
"SOMERSET",3,0,0,0,"March 30",44
"ST MARYS",25,0,0,0,"March 30",44
"TALBOT",15,0,0,0,"March 30",44
"Unknown",37,0,0,0,"March 30",44
"WASHINGTON",54,0,0,0,"March 30",44
"WICOMICO",25,0,0,0,"March 30",44
"WORCESTER",15,0,0,0,"March 30",44
"ALLEGANY",27,0,0,0,"April 6",31
"ANNE ARUNDEL",240,0,0,0,"April 6",31
"BALTIMORE",490,0,0,0,"April 6",31
"BALTIMORE CITY",419,0,0,0,"April 6",31
"CALVERT",26,0,0,0,"April 6",31
"CAROLINE",13,0,0,0,"April 6",31
"CARROLL",45,0,0,0,"April 6",31
"CECIL",32,0,0,0,"April 6",31
"CHARLES",54,0,0,0,"April 6",31
"DORCHESTER",16,0,0,0,"April 6",31
"FREDERICK",92,0,0,0,"April 6",31
"GARRETT",23,0,0,0,"April 6",31
"HARFORD",119,0,0,0,"April 6",31
"HOWARD",100,0,0,0,"April 6",31
"KENT",2,0,0,0,"April 6",31
"MONTGOMERY",245,0,0,0,"April 6",31
"NON-MARYLAND",214,0,0,1,"April 6",31
"PRINCE GEORGES",249,0,0,0,"April 6",31
"QUEEN ANNES",25,0,0,0,"April 6",31
"SOMERSET",4,0,0,0,"April 6",31
"ST MARYS",12,0,0,0,"April 6",31
"TALBOT",11,0,0,0,"April 6",31
"Unknown",27,0,0,0,"April 6",31
"WASHINGTON",63,0,0,0,"April 6",31
"WICOMICO",30,0,0,0,"April 6",31
"WORCESTER",16,0,0,0,"April 6",31
"ALLEGANY",14,0,0,0,"April 13",24
"ANNE ARUNDEL",201,0,0,0,"April 13",24
"BALTIMORE",475,0,0,0,"April 13",24
"BALTIMORE CITY",354,0,0,0,"April 13",24
"CALVERT",24,0,0,0,"April 13",24
"CAROLINE",8,0,0,0,"April 13",24
"CARROLL",52,0,0,0,"April 13",24
"CECIL",24,0,0,0,"April 13",24
"CHARLES",48,0,0,0,"April 13",24
"DORCHESTER",9,0,0,0,"April 13",24
"FREDERICK",59,0,0,0,"April 13",24
"GARRETT",12,0,0,0,"April 13",24
"HARFORD",123,0,0,0,"April 13",24
"HOWARD",66,0,0,0,"April 13",24
"KENT",4,0,0,0,"April 13",24
"MONTGOMERY",242,0,0,0,"April 13",24
"NON-MARYLAND",171,0,0,0,"April 13",24
"PRINCE GEORGES",264,0,0,0,"April 13",24
"QUEEN ANNES",10,0,0,0,"April 13",24
"SOMERSET",9,0,0,0,"April 13",24
"ST MARYS",13,0,0,0,"April 13",24
"TALBOT",6,0,0,0,"April 13",24
"Unknown",16,0,0,0,"April 13",24
"WASHINGTON",47,0,0,0,"April 13",24
"WICOMICO",23,0,0,0,"April 13",24
"WORCESTER",17,0,0,0,"April 13",24
"ALLEGANY",21,0,0,0,"April 20",30.5
"ANNE ARUNDEL",150,0,0,0,"April 20",30.5
"BALTIMORE",356,0,0,0,"April 20",30.5
"BALTIMORE CITY",305,0,0,0,"April 20",30.5
"CALVERT",19,0,0,0,"April 20",30.5
"CAROLINE",6,0,0,0,"April 20",30.5
"CARROLL",40,0,0,0,"April 20",30.5
"CECIL",23,0,0,0,"April 20",30.5
"CHARLES",40,0,0,0,"April 20",30.5
"DORCHESTER",14,0,0,0,"April 20",30.5
"FREDERICK",81,0,0,0,"April 20",30.5
"GARRETT",8,0,0,0,"April 20",30.5
"HARFORD",80,0,0,0,"April 20",30.5
"HOWARD",83,0,0,0,"April 20",30.5
"KENT",5,0,0,0,"April 20",30.5
"MONTGOMERY",202,0,0,0,"April 20",30.5
"NON-MARYLAND",151,0,0,0,"April 20",30.5
"PRINCE GEORGES",247,0,0,0,"April 20",30.5
"QUEEN ANNES",11,0,0,0,"April 20",30.5
"SOMERSET",8,0,0,0,"April 20",30.5
"ST MARYS",7,0,0,0,"April 20",30.5
"TALBOT",7,0,0,0,"April 20",30.5
"Unknown",15,0,0,0,"April 20",30.5
"WASHINGTON",42,0,0,0,"April 20",30.5
"WICOMICO",38,0,0,0,"April 20",30.5
"WORCESTER",14,0,0,0,"April 20",30.5
"ALLEGANY",23,0,0,0,"April 27",27
"ANNE ARUNDEL",163,0,0,0,"April 27",27
"BALTIMORE",359,0,0,0,"April 27",27
"BALTIMORE CITY",291,0,0,0,"April 27",27
"CALVERT",17,0,0,0,"April 27",27
"CAROLINE",4,0,0,0,"April 27",27
"CARROLL",35,0,0,0,"April 27",27
"CECIL",22,0,0,0,"April 27",27
"CHARLES",41,0,0,0,"April 27",27
"DORCHESTER",7,0,0,0,"April 27",27
"FREDERICK",73,0,0,0,"April 27",27
"GARRETT",11,0,0,0,"April 27",27
"HARFORD",86,0,0,0,"April 27",27
"HOWARD",84,0,0,0,"April 27",27
"KENT",5,0,0,0,"April 27",27
"MONTGOMERY",226,0,0,0,"April 27",27
"NON-MARYLAND",141,0,0,0,"April 27",27
"PRINCE GEORGES",283,0,0,0,"April 27",27
"QUEEN ANNES",7,0,0,0,"April 27",27
"SOMERSET",4,0,0,0,"April 27",27
"ST MARYS",10,0,0,0,"April 27",27
"TALBOT",7,0,0,0,"April 27",27
"Unknown",18,0,0,0,"April 27",27
"WASHINGTON",37,0,0,0,"April 27",27
"WICOMICO",31,0,0,0,"April 27",27
"WORCESTER",9,0,0,0,"April 27",27
