"claim_filed_by","regular_ui","pua_new","pua_reclassified","peuc_claims","week_ending","median"
"ALLEGANY",11,0,0,0,"May 4",29.5
"ANNE ARUNDEL",174,0,0,0,"May 4",29.5
"BALTIMORE",375,0,0,0,"May 4",29.5
"BALTIMORE CITY",337,0,0,1,"May 4",29.5
"CALVERT",19,0,0,0,"May 4",29.5
"CAROLINE",11,0,0,0,"May 4",29.5
"CARROLL",35,0,0,0,"May 4",29.5
"CECIL",17,0,0,0,"May 4",29.5
"CHARLES",47,0,0,0,"May 4",29.5
"DORCHESTER",27,0,0,0,"May 4",29.5
"FREDERICK",79,0,0,0,"May 4",29.5
"GARRETT",10,0,0,0,"May 4",29.5
"HARFORD",78,0,0,0,"May 4",29.5
"HOWARD",85,0,0,0,"May 4",29.5
"KENT",0,0,0,0,"May 4",29.5
"MONTGOMERY",231,0,0,0,"May 4",29.5
"NON-MARYLAND",155,0,0,0,"May 4",29.5
"PRINCE GEORGES",245,0,0,0,"May 4",29.5
"QUEEN ANNES",15,0,0,0,"May 4",29.5
"SOMERSET",4,0,0,0,"May 4",29.5
"ST MARYS",10,0,0,0,"May 4",29.5
"TALBOT",30,0,0,0,"May 4",29.5
"Unknown",28,0,0,0,"May 4",29.5
"WASHINGTON",33,0,0,0,"May 4",29.5
"WICOMICO",29,0,0,0,"May 4",29.5
"WORCESTER",14,0,0,0,"May 4",29.5
"ALLEGANY",18,0,0,0,"May 11",32
"ANNE ARUNDEL",144,0,0,0,"May 11",32
"BALTIMORE",343,0,0,0,"May 11",32
"BALTIMORE CITY",345,0,0,0,"May 11",32
"CALVERT",24,0,0,0,"May 11",32
"CAROLINE",11,0,0,0,"May 11",32
"CARROLL",31,0,0,0,"May 11",32
"CECIL",33,0,0,0,"May 11",32
"CHARLES",45,0,0,0,"May 11",32
"DORCHESTER",8,0,0,0,"May 11",32
"FREDERICK",76,0,0,0,"May 11",32
"GARRETT",6,0,0,0,"May 11",32
"HARFORD",82,0,0,0,"May 11",32
"HOWARD",61,0,0,0,"May 11",32
"KENT",7,0,0,0,"May 11",32
"MONTGOMERY",243,0,0,0,"May 11",32
"NON-MARYLAND",171,0,0,0,"May 11",32
"PRINCE GEORGES",271,0,0,1,"May 11",32
"QUEEN ANNES",20,0,0,0,"May 11",32
"SOMERSET",6,0,0,0,"May 11",32
"ST MARYS",10,0,0,0,"May 11",32
"TALBOT",19,0,0,0,"May 11",32
"Unknown",21,0,0,0,"May 11",32
"WASHINGTON",60,0,0,0,"May 11",32
"WICOMICO",36,0,0,0,"May 11",32
"WORCESTER",9,0,0,0,"May 11",32
"ALLEGANY",16,0,0,0,"May 18",28
"ANNE ARUNDEL",156,0,0,0,"May 18",28
"BALTIMORE",363,0,0,0,"May 18",28
"BALTIMORE CITY",358,0,0,0,"May 18",28
"CALVERT",21,0,0,0,"May 18",28
"CAROLINE",14,0,0,0,"May 18",28
"CARROLL",40,0,0,0,"May 18",28
"CECIL",24,0,0,0,"May 18",28
"CHARLES",49,0,0,0,"May 18",28
"DORCHESTER",7,0,0,0,"May 18",28
"FREDERICK",65,0,0,0,"May 18",28
"GARRETT",3,0,0,0,"May 18",28
"HARFORD",68,0,0,0,"May 18",28
"HOWARD",82,0,0,0,"May 18",28
"KENT",5,0,0,0,"May 18",28
"MONTGOMERY",224,0,0,0,"May 18",28
"NON-MARYLAND",162,0,0,1,"May 18",28
"PRINCE GEORGES",259,0,0,0,"May 18",28
"QUEEN ANNES",11,0,0,0,"May 18",28
"SOMERSET",4,0,0,0,"May 18",28
"ST MARYS",16,0,0,0,"May 18",28
"TALBOT",12,0,0,0,"May 18",28
"Unknown",32,0,0,0,"May 18",28
"WASHINGTON",53,0,0,0,"May 18",28
"WICOMICO",24,0,0,0,"May 18",28
"WORCESTER",14,0,0,0,"May 18",28
"ALLEGANY",36,0,0,0,"May 25",31
"ANNE ARUNDEL",153,0,0,0,"May 25",31
"BALTIMORE",326,0,0,0,"May 25",31
"BALTIMORE CITY",381,0,0,0,"May 25",31
"CALVERT",21,0,0,0,"May 25",31
"CAROLINE",6,0,0,0,"May 25",31
"CARROLL",43,0,0,0,"May 25",31
"CECIL",22,0,0,0,"May 25",31
"CHARLES",48,0,0,0,"May 25",31
"DORCHESTER",7,0,0,0,"May 25",31
"FREDERICK",76,0,0,0,"May 25",31
"GARRETT",7,0,0,0,"May 25",31
"HARFORD",76,0,0,0,"May 25",31
"HOWARD",85,0,0,0,"May 25",31
"KENT",7,0,0,0,"May 25",31
"MONTGOMERY",226,0,0,0,"May 25",31
"NON-MARYLAND",177,0,0,0,"May 25",31
"PRINCE GEORGES",258,0,0,0,"May 25",31
"QUEEN ANNES",9,0,0,0,"May 25",31
"SOMERSET",10,0,0,0,"May 25",31
"ST MARYS",8,0,0,0,"May 25",31
"TALBOT",7,0,0,0,"May 25",31
"Unknown",22,0,0,0,"May 25",31
"WASHINGTON",46,0,0,0,"May 25",31
"WICOMICO",26,0,0,0,"May 25",31
"WORCESTER",14,0,0,0,"May 25",31
"ALLEGANY",59,0,0,0,"June 1",33.5
"ANNE ARUNDEL",134,0,0,0,"June 1",33.5
"BALTIMORE",326,0,0,0,"June 1",33.5
"BALTIMORE CITY",348,0,0,0,"June 1",33.5
"CALVERT",19,0,0,0,"June 1",33.5
"CAROLINE",7,0,0,0,"June 1",33.5
"CARROLL",49,0,0,0,"June 1",33.5
"CECIL",31,0,0,0,"June 1",33.5
"CHARLES",36,0,0,0,"June 1",33.5
"DORCHESTER",14,0,0,0,"June 1",33.5
"FREDERICK",47,0,0,0,"June 1",33.5
"GARRETT",10,0,0,0,"June 1",33.5
"HARFORD",70,0,0,0,"June 1",33.5
"HOWARD",91,0,0,0,"June 1",33.5
"KENT",6,0,0,0,"June 1",33.5
"MONTGOMERY",222,0,0,0,"June 1",33.5
"NON-MARYLAND",149,0,0,0,"June 1",33.5
"PRINCE GEORGES",284,1,0,0,"June 1",33.5
"QUEEN ANNES",6,0,0,0,"June 1",33.5
"SOMERSET",13,0,0,0,"June 1",33.5
"ST MARYS",3,0,0,0,"June 1",33.5
"TALBOT",12,0,0,0,"June 1",33.5
"Unknown",18,0,0,0,"June 1",33.5
"WASHINGTON",38,0,0,0,"June 1",33.5
"WICOMICO",26,0,0,0,"June 1",33.5
"WORCESTER",10,0,0,0,"June 1",33.5
"ALLEGANY",55,0,0,0,"June 8",45.5
"ANNE ARUNDEL",198,0,0,0,"June 8",45.5
"BALTIMORE",376,0,0,0,"June 8",45.5
"BALTIMORE CITY",350,0,0,0,"June 8",45.5
"CALVERT",25,0,0,0,"June 8",45.5
"CAROLINE",3,0,0,0,"June 8",45.5
"CARROLL",50,0,0,0,"June 8",45.5
"CECIL",26,0,0,0,"June 8",45.5
"CHARLES",65,0,0,0,"June 8",45.5
"DORCHESTER",11,0,0,0,"June 8",45.5
"FREDERICK",65,0,0,0,"June 8",45.5
"GARRETT",16,0,0,0,"June 8",45.5
"HARFORD",111,0,0,0,"June 8",45.5
"HOWARD",83,0,0,0,"June 8",45.5
"KENT",14,0,0,0,"June 8",45.5
"MONTGOMERY",269,0,0,0,"June 8",45.5
"NON-MARYLAND",201,0,0,0,"June 8",45.5
"PRINCE GEORGES",275,0,0,0,"June 8",45.5
"QUEEN ANNES",15,0,0,0,"June 8",45.5
"SOMERSET",10,0,0,0,"June 8",45.5
"ST MARYS",38,0,0,0,"June 8",45.5
"TALBOT",16,0,0,0,"June 8",45.5
"Unknown",12,0,0,0,"June 8",45.5
"WASHINGTON",79,0,0,0,"June 8",45.5
"WICOMICO",41,0,0,0,"June 8",45.5
"WORCESTER",10,0,0,0,"June 8",45.5
"ALLEGANY",23,0,0,0,"June 15",70
"ANNE ARUNDEL",364,0,0,0,"June 15",70
"BALTIMORE",395,0,0,0,"June 15",70
"BALTIMORE CITY",474,0,0,0,"June 15",70
"CALVERT",31,0,0,0,"June 15",70
"CAROLINE",14,0,0,0,"June 15",70
"CARROLL",102,0,0,0,"June 15",70
"CECIL",43,0,0,0,"June 15",70
"CHARLES",169,0,0,0,"June 15",70
"DORCHESTER",21,0,0,0,"June 15",70
"FREDERICK",81,0,0,0,"June 15",70
"GARRETT",15,0,0,0,"June 15",70
"HARFORD",251,0,0,0,"June 15",70
"HOWARD",99,0,0,0,"June 15",70
"KENT",4,0,0,0,"June 15",70
"MONTGOMERY",228,0,0,0,"June 15",70
"NON-MARYLAND",189,0,0,0,"June 15",70
"PRINCE GEORGES",295,0,0,0,"June 15",70
"QUEEN ANNES",36,0,0,0,"June 15",70
"SOMERSET",13,0,0,0,"June 15",70
"ST MARYS",72,0,0,0,"June 15",70
"TALBOT",19,0,0,0,"June 15",70
"Unknown",96,0,0,0,"June 15",70
"WASHINGTON",68,0,0,0,"June 15",70
"WICOMICO",47,0,0,0,"June 15",70
"WORCESTER",14,0,0,0,"June 15",70
"ALLEGANY",24,0,0,0,"June 22",73.5
"ANNE ARUNDEL",333,0,0,0,"June 22",73.5
"BALTIMORE",508,1,0,0,"June 22",73.5
"BALTIMORE CITY",498,0,0,0,"June 22",73.5
"CALVERT",91,0,0,0,"June 22",73.5
"CAROLINE",9,0,0,0,"June 22",73.5
"CARROLL",100,0,0,0,"June 22",73.5
"CECIL",119,0,0,0,"June 22",73.5
"CHARLES",109,0,0,0,"June 22",73.5
"DORCHESTER",16,0,0,0,"June 22",73.5
"FREDERICK",84,0,0,0,"June 22",73.5
"GARRETT",8,0,0,0,"June 22",73.5
"HARFORD",179,0,0,0,"June 22",73.5
"HOWARD",158,0,0,0,"June 22",73.5
"KENT",3,0,0,0,"June 22",73.5
"MONTGOMERY",253,0,0,0,"June 22",73.5
"NON-MARYLAND",152,0,0,0,"June 22",73.5
"PRINCE GEORGES",281,0,0,0,"June 22",73.5
"QUEEN ANNES",10,0,0,0,"June 22",73.5
"SOMERSET",8,0,0,0,"June 22",73.5
"ST MARYS",21,0,0,0,"June 22",73.5
"TALBOT",12,0,0,0,"June 22",73.5
"Unknown",51,0,0,0,"June 22",73.5
"WASHINGTON",63,0,0,0,"June 22",73.5
"WICOMICO",46,0,0,0,"June 22",73.5
"WORCESTER",11,0,0,0,"June 22",73.5
"ALLEGANY",23,0,0,0,"June 29",47.5
"ANNE ARUNDEL",208,0,0,0,"June 29",47.5
"BALTIMORE",395,0,0,0,"June 29",47.5
"BALTIMORE CITY",410,0,0,0,"June 29",47.5
"CALVERT",31,0,0,0,"June 29",47.5
"CAROLINE",14,0,0,0,"June 29",47.5
"CARROLL",54,0,0,0,"June 29",47.5
"CECIL",54,0,0,0,"June 29",47.5
"CHARLES",60,0,0,0,"June 29",47.5
"DORCHESTER",16,0,0,0,"June 29",47.5
"FREDERICK",71,0,0,0,"June 29",47.5
"GARRETT",3,0,0,0,"June 29",47.5
"HARFORD",82,0,0,0,"June 29",47.5
"HOWARD",122,0,0,0,"June 29",47.5
"KENT",6,0,0,0,"June 29",47.5
"MONTGOMERY",237,0,0,0,"June 29",47.5
"NON-MARYLAND",194,0,0,1,"June 29",47.5
"PRINCE GEORGES",299,0,0,0,"June 29",47.5
"QUEEN ANNES",15,0,0,0,"June 29",47.5
"SOMERSET",8,0,0,0,"June 29",47.5
"ST MARYS",15,0,0,0,"June 29",47.5
"TALBOT",19,0,0,0,"June 29",47.5
"Unknown",29,0,0,0,"June 29",47.5
"WASHINGTON",52,0,0,0,"June 29",47.5
"WICOMICO",43,0,0,0,"June 29",47.5
"WORCESTER",10,0,0,0,"June 29",47.5
"ALLEGANY",23,0,0,0,"July 6",32.5
"ANNE ARUNDEL",157,0,0,0,"July 6",32.5
"BALTIMORE",331,0,0,0,"July 6",32.5
"BALTIMORE CITY",312,0,0,0,"July 6",32.5
"CALVERT",15,0,0,0,"July 6",32.5
"CAROLINE",10,0,0,0,"July 6",32.5
"CARROLL",38,0,0,0,"July 6",32.5
"CECIL",34,0,0,0,"July 6",32.5
"CHARLES",53,0,0,0,"July 6",32.5
"DORCHESTER",15,0,0,0,"July 6",32.5
"FREDERICK",77,0,0,0,"July 6",32.5
"GARRETT",13,0,0,0,"July 6",32.5
"HARFORD",61,0,0,0,"July 6",32.5
"HOWARD",104,0,0,0,"July 6",32.5
"KENT",4,0,0,0,"July 6",32.5
"MONTGOMERY",219,0,0,0,"July 6",32.5
"NON-MARYLAND",197,0,0,0,"July 6",32.5
"PRINCE GEORGES",246,0,0,0,"July 6",32.5
"QUEEN ANNES",15,0,0,0,"July 6",32.5
"SOMERSET",5,0,0,0,"July 6",32.5
"ST MARYS",15,0,0,0,"July 6",32.5
"TALBOT",12,0,0,0,"July 6",32.5
"Unknown",19,0,0,0,"July 6",32.5
"WASHINGTON",51,0,0,0,"July 6",32.5
"WICOMICO",31,0,0,0,"July 6",32.5
"WORCESTER",12,0,0,0,"July 6",32.5
"ALLEGANY",13,0,0,0,"July 13",28.5
"ANNE ARUNDEL",213,0,0,0,"July 13",28.5
"BALTIMORE",349,0,0,0,"July 13",28.5
"BALTIMORE CITY",377,0,0,0,"July 13",28.5
"CALVERT",22,0,0,0,"July 13",28.5
"CAROLINE",13,0,0,0,"July 13",28.5
"CARROLL",29,0,0,0,"July 13",28.5
"CECIL",28,0,0,0,"July 13",28.5
"CHARLES",41,0,0,0,"July 13",28.5
"DORCHESTER",19,0,0,0,"July 13",28.5
"FREDERICK",78,0,0,0,"July 13",28.5
"GARRETT",8,0,0,0,"July 13",28.5
"HARFORD",85,0,0,0,"July 13",28.5
"HOWARD",96,0,0,0,"July 13",28.5
"KENT",4,0,0,0,"July 13",28.5
"MONTGOMERY",248,0,0,0,"July 13",28.5
"NON-MARYLAND",186,0,0,0,"July 13",28.5
"PRINCE GEORGES",268,0,0,0,"July 13",28.5
"QUEEN ANNES",9,0,0,0,"July 13",28.5
"SOMERSET",7,0,0,0,"July 13",28.5
"ST MARYS",17,0,0,0,"July 13",28.5
"TALBOT",15,0,0,0,"July 13",28.5
"Unknown",16,0,0,0,"July 13",28.5
"WASHINGTON",37,0,0,0,"July 13",28.5
"WICOMICO",32,0,0,0,"July 13",28.5
"WORCESTER",15,0,0,0,"July 13",28.5
"ALLEGANY",29,0,0,0,"July 20",34
"ANNE ARUNDEL",164,0,0,0,"July 20",34
"BALTIMORE",373,0,0,0,"July 20",34
"BALTIMORE CITY",340,0,0,0,"July 20",34
"CALVERT",25,0,0,0,"July 20",34
"CAROLINE",10,0,0,0,"July 20",34
"CARROLL",39,0,0,0,"July 20",34
"CECIL",25,0,0,0,"July 20",34
"CHARLES",50,0,0,0,"July 20",34
"DORCHESTER",12,0,0,0,"July 20",34
"FREDERICK",72,0,0,0,"July 20",34
"GARRETT",4,0,0,0,"July 20",34
"HARFORD",101,0,0,0,"July 20",34
"HOWARD",84,0,0,0,"July 20",34
"KENT",5,0,0,0,"July 20",34
"MONTGOMERY",227,0,0,0,"July 20",34
"NON-MARYLAND",186,0,0,0,"July 20",34
"PRINCE GEORGES",284,0,0,0,"July 20",34
"QUEEN ANNES",11,0,0,0,"July 20",34
"SOMERSET",10,0,0,0,"July 20",34
"ST MARYS",17,0,0,0,"July 20",34
"TALBOT",15,0,0,0,"July 20",34
"Unknown",23,0,0,0,"July 20",34
"WASHINGTON",41,0,0,0,"July 20",34
"WICOMICO",49,0,0,0,"July 20",34
"WORCESTER",15,0,0,0,"July 20",34
"ALLEGANY",41,0,0,0,"July 27",37.5
"ANNE ARUNDEL",164,0,0,0,"July 27",37.5
"BALTIMORE",360,0,0,0,"July 27",37.5
"BALTIMORE CITY",312,0,0,0,"July 27",37.5
"CALVERT",31,0,0,0,"July 27",37.5
"CAROLINE",14,0,0,0,"July 27",37.5
"CARROLL",50,0,0,0,"July 27",37.5
"CECIL",33,0,0,0,"July 27",37.5
"CHARLES",56,0,0,0,"July 27",37.5
"DORCHESTER",17,0,0,0,"July 27",37.5
"FREDERICK",64,0,0,0,"July 27",37.5
"GARRETT",8,0,0,0,"July 27",37.5
"HARFORD",81,0,0,0,"July 27",37.5
"HOWARD",77,0,0,0,"July 27",37.5
"KENT",4,0,0,0,"July 27",37.5
"MONTGOMERY",191,0,0,0,"July 27",37.5
"NON-MARYLAND",245,0,0,0,"July 27",37.5
"PRINCE GEORGES",274,0,0,0,"July 27",37.5
"QUEEN ANNES",6,0,0,0,"July 27",37.5
"SOMERSET",10,0,0,0,"July 27",37.5
"ST MARYS",11,0,0,0,"July 27",37.5
"TALBOT",16,0,0,0,"July 27",37.5
"Unknown",18,0,0,0,"July 27",37.5
"WASHINGTON",89,0,0,0,"July 27",37.5
"WICOMICO",34,0,0,0,"July 27",37.5
"WORCESTER",9,0,0,0,"July 27",37.5
"ALLEGANY",50,0,0,0,"Aug 3",43
"ANNE ARUNDEL",188,0,0,0,"Aug 3",43
"BALTIMORE",395,0,0,0,"Aug 3",43
"BALTIMORE CITY",373,0,0,0,"Aug 3",43
"CALVERT",31,0,0,0,"Aug 3",43
"CAROLINE",9,0,0,0,"Aug 3",43
"CARROLL",46,0,0,0,"Aug 3",43
"CECIL",21,0,0,0,"Aug 3",43
"CHARLES",72,0,0,0,"Aug 3",43
"DORCHESTER",12,0,0,0,"Aug 3",43
"FREDERICK",84,0,0,0,"Aug 3",43
"GARRETT",4,0,0,0,"Aug 3",43
"HARFORD",91,0,0,0,"Aug 3",43
"HOWARD",89,0,0,0,"Aug 3",43
"KENT",2,0,0,0,"Aug 3",43
"MONTGOMERY",224,0,0,0,"Aug 3",43
"NON-MARYLAND",188,0,0,0,"Aug 3",43
"PRINCE GEORGES",309,0,0,0,"Aug 3",43
"QUEEN ANNES",10,0,0,0,"Aug 3",43
"SOMERSET",6,0,0,0,"Aug 3",43
"ST MARYS",11,0,0,0,"Aug 3",43
"TALBOT",12,0,0,0,"Aug 3",43
"Unknown",19,0,0,0,"Aug 3",43
"WASHINGTON",88,0,0,0,"Aug 3",43
"WICOMICO",40,0,0,0,"Aug 3",43
"WORCESTER",8,0,0,0,"Aug 3",43
"ALLEGANY",24,0,0,0,"Aug 10",30.5
"ANNE ARUNDEL",210,0,0,0,"Aug 10",30.5
"BALTIMORE",329,0,0,0,"Aug 10",30.5
"BALTIMORE CITY",337,0,0,0,"Aug 10",30.5
"CALVERT",31,0,0,0,"Aug 10",30.5
"CAROLINE",10,0,0,0,"Aug 10",30.5
"CARROLL",43,0,0,0,"Aug 10",30.5
"CECIL",30,0,0,0,"Aug 10",30.5
"CHARLES",71,0,0,0,"Aug 10",30.5
"DORCHESTER",15,0,0,0,"Aug 10",30.5
"FREDERICK",69,0,0,0,"Aug 10",30.5
"GARRETT",6,0,0,0,"Aug 10",30.5
"HARFORD",80,0,0,0,"Aug 10",30.5
"HOWARD",84,0,0,0,"Aug 10",30.5
"KENT",3,0,0,0,"Aug 10",30.5
"MONTGOMERY",237,0,0,1,"Aug 10",30.5
"NON-MARYLAND",269,0,0,0,"Aug 10",30.5
"PRINCE GEORGES",282,0,0,0,"Aug 10",30.5
"QUEEN ANNES",14,0,0,0,"Aug 10",30.5
"SOMERSET",7,0,0,0,"Aug 10",30.5
"ST MARYS",17,0,0,0,"Aug 10",30.5
"TALBOT",14,0,0,0,"Aug 10",30.5
"Unknown",11,0,0,0,"Aug 10",30.5
"WASHINGTON",105,0,0,0,"Aug 10",30.5
"WICOMICO",22,0,0,0,"Aug 10",30.5
"WORCESTER",13,0,0,0,"Aug 10",30.5
"ALLEGANY",16,0,0,0,"Aug 17",25
"ANNE ARUNDEL",165,0,0,0,"Aug 17",25
"BALTIMORE",334,0,0,0,"Aug 17",25
"BALTIMORE CITY",282,0,0,0,"Aug 17",25
"CALVERT",25,0,0,0,"Aug 17",25
"CAROLINE",8,0,0,0,"Aug 17",25
"CARROLL",25,0,0,0,"Aug 17",25
"CECIL",21,0,0,0,"Aug 17",25
"CHARLES",67,0,0,0,"Aug 17",25
"DORCHESTER",10,0,0,0,"Aug 17",25
"FREDERICK",68,0,0,0,"Aug 17",25
"GARRETT",9,0,0,0,"Aug 17",25
"HARFORD",70,0,0,0,"Aug 17",25
"HOWARD",69,0,0,0,"Aug 17",25
"KENT",6,0,0,0,"Aug 17",25
"MONTGOMERY",195,0,0,0,"Aug 17",25
"NON-MARYLAND",168,0,0,0,"Aug 17",25
"PRINCE GEORGES",270,0,0,0,"Aug 17",25
"QUEEN ANNES",6,0,0,0,"Aug 17",25
"SOMERSET",5,0,0,0,"Aug 17",25
"ST MARYS",12,0,0,0,"Aug 17",25
"TALBOT",9,0,0,0,"Aug 17",25
"Unknown",24,0,0,0,"Aug 17",25
"WASHINGTON",58,0,0,0,"Aug 17",25
"WICOMICO",33,0,0,0,"Aug 17",25
"WORCESTER",15,0,0,0,"Aug 17",25
"ALLEGANY",15,0,0,0,"Aug 24",24
"ANNE ARUNDEL",151,0,0,0,"Aug 24",24
"BALTIMORE",294,0,0,0,"Aug 24",24
"BALTIMORE CITY",268,0,0,0,"Aug 24",24
"CALVERT",17,0,0,0,"Aug 24",24
"CAROLINE",10,0,0,0,"Aug 24",24
"CARROLL",36,0,0,0,"Aug 24",24
"CECIL",26,0,0,0,"Aug 24",24
"CHARLES",53,0,0,0,"Aug 24",24
"DORCHESTER",11,0,0,0,"Aug 24",24
"FREDERICK",65,0,0,0,"Aug 24",24
"GARRETT",4,0,0,0,"Aug 24",24
"HARFORD",70,0,0,0,"Aug 24",24
"HOWARD",62,0,0,0,"Aug 24",24
"KENT",4,0,0,0,"Aug 24",24
"MONTGOMERY",204,0,0,0,"Aug 24",24
"NON-MARYLAND",229,0,0,0,"Aug 24",24
"PRINCE GEORGES",290,0,0,0,"Aug 24",24
"QUEEN ANNES",10,0,0,0,"Aug 24",24
"SOMERSET",5,0,0,0,"Aug 24",24
"ST MARYS",6,0,0,0,"Aug 24",24
"TALBOT",13,0,0,0,"Aug 24",24
"Unknown",16,0,0,0,"Aug 24",24
"WASHINGTON",90,0,0,0,"Aug 24",24
"WICOMICO",22,0,0,0,"Aug 24",24
"WORCESTER",11,0,0,0,"Aug 24",24
"ALLEGANY",21,0,0,0,"Aug 31",26
"ANNE ARUNDEL",118,0,0,0,"Aug 31",26
"BALTIMORE",303,0,0,0,"Aug 31",26
"BALTIMORE CITY",253,0,0,0,"Aug 31",26
"CALVERT",12,0,0,0,"Aug 31",26
"CAROLINE",9,0,0,0,"Aug 31",26
"CARROLL",32,0,0,0,"Aug 31",26
"CECIL",19,0,0,0,"Aug 31",26
"CHARLES",44,0,0,0,"Aug 31",26
"DORCHESTER",9,0,0,0,"Aug 31",26
